/home/behsani/bsg_manycore/software/riscv-tools/riscv-install/bin/riscv32-unknown-elf-objcopy -O verilog -R .text main.riscv main_dmem.mem
/home/behsani/bsg_manycore/software/riscv-tools/riscv-install/bin/riscv32-unknown-elf-objcopy -O verilog -j .text main.riscv main_dram.mem
#  The objcopy program will dump the sections with @[pysical address] notation, which tells
#  the verilog loader where to place the data.
#
#  Ideally the physicall address should be 0x8000_0000, which is the DRAM address used in manycore
#  program, but the system verilog eadmemh() just can not read from such large address...
#
#  Instead we just use a faked physical address and assumpt the phyiscal address is aslo zero in the loader,
#  And so we delete the first line of the dump files which is faked physical address...
sed -i -e "1d" main_dram.mem
/gro/cad/synopsys/vcs/L-2016.06-SP2-15/bin/vcs -full64 -sverilog +lint=PCWM  -timescale=1ps/1ps +vcs+vcdpluson -debug_access+all  \
        -top test_bsg_manycore 		\
    	+define+SPMD=main+ +define+bsg_hetero_type_vec="default:0"+ +define+_bsg_data_start_addr=00004096 +define+_bsg_data_end_addr=00004736 +define+_bsg_dram_start_addr=0 +define+_bsg_dram_end_addr=13160 +define+_dram_init_file_name='"main_dram.mem"' +define+_dmem_init_file_name='"main_dmem.mem"' +define+bsg_tiles_org_X=0 +define+bsg_tiles_org_Y=1 +define+bsg_tiles_X=4  +define+bsg_tiles_Y=4 +define+bsg_global_Y=5 +define+bsg_global_X=4                   \
    						\
    	+incdir+/home/behsani/bsg_manycore/v/vanilla_bean +incdir+/home/behsani/bsg_manycore/v/ +incdir+/home/behsani/bsg_ip_cores/bsg_noc +incdir+/home/behsani/bsg_ip_cores/bsg_misc\
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 463450ps failed at 463450ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 463450 ps
test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 463690ps failed at 463690ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 463690 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 463690ps failed at 463690ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 463690 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 463770ps failed at 463770ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 463770 ps
test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 463770ps failed at 463770ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 463770 ps
test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 464010ps failed at 464010ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 464010 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 464010ps failed at 464010ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 464010 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 464330ps failed at 464330ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 464330 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 464330ps failed at 464330ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 464330 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 464650ps failed at 464650ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 464650 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 464650ps failed at 464650ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 464650 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 464970ps failed at 464970ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 464970 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 464970ps failed at 464970ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 464970 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 465290ps failed at 465290ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 465290 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 465290ps failed at 465290ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 465290 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
## RECEIVED I/O PACKET from tile y,x= 2, 1 at I/O 00000003, addr 0000000, data 00000001 on cycle (        23253)
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 465610ps failed at 465610ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 465610 ps
test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 465610ps failed at 465610ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 465610 ps
test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 465630ps failed at 465630ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 465630 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 465630ps failed at 465630ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 465630 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 465930ps failed at 465930ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 465930 ps
test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 465930ps failed at 465930ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 465930 ps
test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 465970ps failed at 465970ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 465970 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 465970ps failed at 465970ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 465970 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 466250ps failed at 466250ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 466250 ps
test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 466250ps failed at 466250ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 466250 ps
test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 466290ps failed at 466290ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 466290 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 466290ps failed at 466290ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 466290 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 466570ps failed at 466570ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 466570 ps
test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 466570ps failed at 466570ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 466570 ps
test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 466610ps failed at 466610ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 466610 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 466610ps failed at 466610ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 466610 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 466890ps failed at 466890ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 466890 ps
test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 466890ps failed at 466890ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 466890 ps
test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 466930ps failed at 466930ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 466930 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 466930ps failed at 466930ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: at time 466930 ps
test_bsg_manycore.UUT.y[1].x[0].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 1 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: started at 467210ps failed at 467210ps
	Offending '(~((((r0_addr_i == w_addr_i) && w_v_i) && r0_v_i) && (!read_write_same_addr_p)))'
Error: "/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 81: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_1: at time 467210 ps
test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem: port 0 Attempt to read and write same address
"/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v", 84: test_bsg_manycore.UUT.y[2].x[1].tile.proc.h.z.vanilla_core.rf_0.rf_mem.unnamed$$_2: started at 467210ps failed at 467210ps
	Offending '(~((((r1_addr_i == w_addr_i) && w_v_i) && r1_v_i) && (!read_write_same_addr_p)))'
